from,to,directed,weight,pearson,pval,NCBI Plasmid,NCBI WGS,NCBI Chromosome,ARO Categories
ARO.3002641APH.3...Ia,Klebsiella.oxytoca.PTR,True,0.830357142857143,0.311633894541241,2.17483628970678e-10,0.0,1.87,16.67,aminoglycoside antibiotic; antibiotic inactivation
ARO.3003773Clostridium,Clostridium.perfringens.abundance,True,1.0,0.829286893508559,7.203314875919258e-102,0.0,97.09,100.0,antibiotic target alteration; peptide antibiotic
ARO.3003773Clostridium,Clostridium.perfringens.PTR,True,0.9017857142857142,0.5974044585656529,9.145547488158269e-40,0.0,97.09,100.0,antibiotic target alteration; peptide antibiotic
ARO.3003730Bifidobacteria,Bifidobacterium.longum.PTR,True,1.0,0.646827788227724,2.02500374970506e-48,,,,
ARO.3001327mdtK,Klebsiella.oxytoca.PTR,True,0.5625,0.338135583291393,4.48575841376986e-12,,,,
ARO.3000316mphA,Veillonella.parvula.PTR,True,0.42857142857142894,0.201528805224716,5.24703375297896e-05,,,,
ARO.3001124SHV.70,Klebsiella.quasipneumoniae.PTR,True,0.49107142857142894,0.6442041800160779,6.40089702303613e-48,,,,
ARO.3001140SHV.86,Klebsiella.quasipneumoniae.PTR,True,0.6428571428571429,0.620250928473942,1.41961063524605e-43,,,,
ARO.3004042Enterobacter,Enterobacter.cloacae.PTR,True,1.0,0.745272725712606,1.5779140411611697e-71,0.0,1.81,3.33,antibiotic efflux; cephalosporin; fluoroquinolone antibiotic; glycylcycline; penam; phenicol antibiotic; rifamycin antibiotic; tetracycline antibiotic; triclosan
ARO.3003922oqxA,Klebsiella.pneumoniae.PTR,True,0.9732142857142858,0.783145612222279,1.6272497269821696e-83,0.03,92.34,90.22,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic
ARO.3002804FosA2,Enterobacter.cloacae.PTR,True,0.6428571428571429,0.744709907650073,2.2911308403619597e-71,0.0,0.45,0.0,antibiotic inactivation; fosfomycin
ARO.3002804FosA2,Enterobacter.sp..DKU_NT_01.PTR,True,0.49107142857142894,0.48723292188564793,4.6372547402003e-25,,,,
ARO.3001824ACT.5,Enterobacter.hormaechei.abundance,True,0.5625,0.32945367961677696,1.66783223395866e-11,0.0,0.63,5.41,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO.3001059SHV.1,Klebsiella.pneumoniae.abundance,True,0.3928571428571429,0.521200679559077,4.96173304530775e-29,0.1,20.53,20.65,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO.3002405OXY.2.10,Veillonella.parvula.PTR,True,0.330357142857143,0.137071948369322,0.00622950136916757,,,,
ARO.3004611Escherichia,Enterobacter.asburiae.PTR,True,0.151785714285714,0.170371509167695,0.0006523033406913441,,,,
ARO.3003949efrB,Enterococcus.faecalis.PTR,True,0.6339285714285711,0.767154858921673,3.5499757135004196e-78,0.0,95.87,100.0,antibiotic efflux; fluoroquinolone antibiotic; macrolide antibiotic; rifamycin antibiotic
ARO.3003112lsaC,Citrobacter.freundii.abundance,True,0.6160714285714289,0.11232576936784901,0.0252141910774225,,,,
ARO.3000410sul1,Enterobacter.asburiae.PTR,True,0.330357142857143,0.17765812543758702,0.000375132767234235,0.0,32.81,0.0,antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic
ARO.3002079CMY.66,Citrobacter.freundii.abundance,True,0.7767857142857142,0.352329520566017,4.78903792311092e-13,0.0,1.55,6.9,antibiotic inactivation; cephamycin
ARO.3002079CMY.66,Citrobacter.freundii.PTR,True,0.660714285714286,0.6101892822322911,7.37720226184081e-42,0.0,1.55,6.9,antibiotic inactivation; cephamycin
ARO.3002080CMY.67,Citrobacter.freundii.PTR,True,0.6964285714285711,0.643090028773541,1.0399569687241099e-47,0.0,1.55,0.0,antibiotic inactivation; cephamycin
ARO.3002080CMY.67,Citrobacter.PTR,True,0.8125,0.6278428712765811,6.54286742665137e-45,,,,
ARO.3000823ramA,Klebsiella.oxytoca.PTR,True,0.6428571428571429,0.39669509585223706,2.0551018012014103e-16,0.0,0.93,0.0,antibiotic efflux; carbapenem; cephalosporin; cephamycin; fluoroquinolone antibiotic; glycylcycline; monobactam; penam; penem; phenicol antibiotic; reduced permeability to antibiotic; rifamycin antibiotic; tetracycline antibiotic; triclosan
ARO.3000823ramA,Enterobacter.asburiae.PTR,True,0.11607142857142899,0.432340318309952,1.63841167696102e-19,0.0,98.44,100.0,antibiotic efflux; carbapenem; cephalosporin; cephamycin; fluoroquinolone antibiotic; glycylcycline; monobactam; penam; penem; phenicol antibiotic; reduced permeability to antibiotic; rifamycin antibiotic; tetracycline antibiotic; triclosan
ARO.3002062CMY.51,Citrobacter.freundii.abundance,True,0.535714285714286,0.367950768337161,3.57332052590354e-14,0.0,0.78,0.0,antibiotic inactivation; cephamycin
ARO.3001186SHV.147,Klebsiella.pneumoniae.abundance,True,0.5089285714285711,0.424759098460057,8.028789206698859e-19,,,,
ARO.3000617mecA,Staphylococcus.epidermidis.PTR,True,0.7142857142857142,0.727970972869593,9.777922172323778e-67,0.0,61.76,45.45,antibiotic target replacement; carbapenem; cephalosporin; cephamycin; monobactam; penam
ARO.3001357SHV.173,Klebsiella.pneumoniae.abundance,True,0.535714285714286,0.399645209917927,1.17554321328719e-16,0.0,0.15,0.0,antibiotic inactivation; carbapenem; cephalosporin; penam
ARO.3001841ACT.20,Enterobacter.hormaechei.PTR,True,0.14285714285714302,0.667582079521064,1.4873464915737897e-52,0.0,19.02,8.11,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam
ARO.3001841ACT.20,Enterobacter.sp..CRENT.193.PTR,True,0.258928571428571,0.6459269337918879,3.0102221059506804e-48,,,,
ARO.3001838ACT.17,Enterobacter.sp..DKU_NT_01.PTR,True,0.5625,0.608294560658545,1.5280437336759901e-41,,,,
ARO.3001844ACT.24,Enterobacter.sp..DKU_NT_01.PTR,True,0.6964285714285711,0.513843867805617,3.9243379479536895e-28,,,,
ARO.3001844ACT.24,Enterobacter.sp..CRENT.193.PTR,True,0.892857142857143,0.590298283848986,1.21529521940636e-38,,,,
ARO.3001850ACT.30,Enterobacter.sp..DKU_NT_01.PTR,True,0.46428571428571397,0.552320128417181,4.4016707796719596e-33,,,,
ARO.3001853ACT.33,Enterobacter.sp..DKU_NT_01.abundance,True,0.5089285714285711,0.584252553820194,1.0443506159888498e-37,,,,
ARO.3002175MIR.10,Enterobacter.roggenkampii.abundance,True,0.9642857142857142,0.361253090296688,1.1064126022205601e-13,,,,
ARO.3002175MIR.10,Enterobacter.asburiae.PTR,True,0.8839285714285708,0.758262281620499,2.1741409493122895e-75,,,,
ARO.3002174MIR.9,Escherichia.coli.PTR,True,0.294642857142857,0.14717955907348498,0.0032894606709622802,,,,
ARO.3002174MIR.9,Enterobacter.asburiae.PTR,True,0.830357142857143,0.725563934705621,4.2435530726693595e-66,,,,
ARO.3002174MIR.9,Veillonella.parvula.abundance,True,0.3125,0.330748240679401,1.3748266733988902e-11,,,,
ARO.3003209FosA5,Klebsiella.aerogenes.PTR,True,0.5625,0.6248066133755029,2.26285927448508e-44,0.0,86.9,62.96,antibiotic inactivation; fosfomycin
ARO.3003209FosA5,Klebsiella.pneumoniae.PTR,True,1.0,0.7017734397382129,3.81980803718261e-60,0.0,13.65,17.75,antibiotic inactivation; fosfomycin
ARO.3003209FosA5,Klebsiella.quasipneumoniae.abundance,True,0.41071428571428603,0.7089414312176859,7.102725382369359e-62,,,,
ARO.3002578AAC.6...Ib7,Escherichia.coli.PTR,True,0.330357142857143,0.18368791676154503,0.000233441610099775,0.36,2.11,0.12,aminoglycoside antibiotic; antibiotic inactivation
ARO.3004111FosA6,Klebsiella.pneumoniae.abundance,True,0.294642857142857,0.6884877045370689,4.5336841571480594e-57,0.03,86.22,81.52,antibiotic inactivation; fosfomycin
ARO.3000378MexB,Klebsiella.quasipneumoniae.abundance,True,0.28571428571428603,0.6374020361766071,1.20103215979055e-46,,,,
ARO.3002556AAC.6...Ii,Enterococcus.faecium.abundance,True,0.830357142857143,0.535348238098149,8.046533766598929e-31,0.0,90.6,99.2,aminoglycoside antibiotic; antibiotic inactivation
ARO.3002556AAC.6...Ii,Enterococcus.faecium.PTR,True,0.9285714285714292,0.858367877164755,1.5040439217412696e-116,0.0,90.6,99.2,aminoglycoside antibiotic; antibiotic inactivation
ARO.3000180tetA.P.,Klebsiella.quasipneumoniae.PTR,True,0.27678571428571397,0.290663102269604,3.61211446454511e-09,,,,
ARO.3000195tetB.P.,Klebsiella.aerogenes.abundance,True,0.732142857142857,0.102959553275631,0.0403217083463566,,,,
ARO.3000195tetB.P.,Clostridium.perfringens.abundance,True,0.32142857142857106,0.6814977107568531,1.61582892681839e-55,18.75,25.24,0.0,antibiotic target protection; tetracycline antibiotic
ARO.3000195tetB.P.,Clostridium.perfringens.PTR,True,0.32142857142857106,0.354913358585497,3.1481029303594897e-13,18.75,25.24,0.0,antibiotic target protection; tetracycline antibiotic
ARO.3000179tet.L.,Clostridium.perfringens.PTR,True,0.4553571428571429,0.17329719664982302,0.00052373910000347,,,,
ARO.3000179tet.L.,Enterobacter.sp..CRENT.193.PTR,True,0.30357142857142894,0.150709042841332,0.00260731023611678,,,,
ARO.3000498ErmF,Bacteroides.fragilis.PTR,True,0.794642857142857,0.8594938754179351,3.499566950992149e-117,,,,
ARO.3000190tetO,Klebsiella.variicola.PTR,True,0.241071428571429,0.14523760296794902,0.00373036457298369,,,,
ARO.3000516emrR,Klebsiella.quasipneumoniae.abundance,True,0.196428571428571,-0.273744530289013,2.96721893697351e-08,,,,
ARO.3001214mdtM,Bifidobacterium.longum.PTR,True,0.5803571428571429,0.185083504479982,0.000208719935861995,,,,
ARO.3000216acrB,Staphylococcus.epidermidis.PTR,True,0.767857142857143,-0.561038030800371,2.6946312671129302e-34,,,,
ARO.3003559cepA,Bacteroides.fragilis.PTR,True,0.857142857142857,0.8988987193706199,1.2386308055949598e-143,,,,
ARO.3003010ceoB,Klebsiella.variicola.PTR,True,0.28571428571428603,0.21351619750985398,1.78317851223077e-05,,,,
ARO.3004089ANT.3....IIa,Enterococcus.faecalis.PTR,True,0.4821428571428571,0.08397717537711401,0.0947394683694497,,,,
ARO.3004089ANT.3....IIa,Enterobacter.sp..DKU_NT_01.PTR,True,0.46428571428571397,0.15196021419310998,0.0023982843120360898,,,,
ARO.3002399OXY.2.4,Klebsiella.michiganensis.PTR,True,0.375,0.610269607164328,7.152167004334329e-42,,,,
ARO.3004039Escherichia,Escherichia.coli.abundance,True,1.0,0.800084258211414,1.0895166359632697e-89,0.01,57.42,24.62,antibiotic efflux; macrolide antibiotic
ARO.3004039Escherichia,Bacteroides.fragilis.PTR,True,0.46428571428571397,0.35240048310369393,4.734417270128011e-13,,,,
ARO.3003730Bifidobacteria,Bifidobacterium.longum.abundance,False,1.0,0.8598429042729291,2.2212869254989096e-117,,,,
ARO.3000804MexF,Klebsiella.michiganensis.abundance,False,0.25,0.425322060715663,7.144820231738979e-19,,,,
ARO.3002414OXY.6.2,Klebsiella.sp..M5al.abundance,False,0.8392857142857142,0.427423700924454,4.61352153725167e-19,,,,
Day_of_Life,ARO.3000808mexI,True,0.41071428571428603,0.22346732917638001,6.940963374602451e-06,,,,
PostMenst_Age,ARO.3003835cdeA,True,0.3125,0.27419186050956895,2.8115916270996202e-08,,,,
PostMenst_Age,ARO.3004089ANT.3....IIa,True,0.5714285714285711,-0.188175038798564,0.000162410752410764,,,,
Gestational_Age,ARO.3004033tetB.46.,True,0.330357142857143,0.19226294714248102,0.00011584554954288701,,,,
Gestational_Age,ARO.3000979TEM.116,True,0.160714285714286,-0.24098507108964898,1.18436339842912e-06,,,,
Birthweight,ARO.3000166tet.B.,True,0.7142857142857142,0.19434161865113103,9.729540308034091e-05,,,,
Gentamicin,ARO.3001025TEM.159,True,0.5535714285714289,0.200224659311751,5.8787659803389e-05,,,,
Gentamicin,ARO.3002626ANT.6..Ia,True,0.5446428571428571,-0.150266472874125,0.00268513272645866,,,,
Cefazolin,ARO.3001025TEM.159,True,0.25,0.267548313811021,6.196115179713029e-08,,,,
Cefazolin,ARO.3001842ACT.21,True,0.7589285714285708,0.1618888884575,0.00120870102529254,,,,
Cefazolin,ARO.3000192tetS,True,0.9910714285714292,0.240912035341792,1.19347113740688e-06,,,,
Cefazolin,ARO.3000880TEM.8,True,0.3928571428571429,0.24791829101218202,5.660035846398539e-07,,,,
Ampicillin,ARO.3002412OXY.5.2,True,0.5,0.11251903824676801,0.0249626133472804,,,,
Ampicillin,ARO.3000186tetM,True,0.598214285714286,-0.166359614311844,0.000876428918977228,,,,
Ampicillin,ARO.3002983amrB,True,0.33928571428571397,0.160799251051702,0.00130561064608817,,,,
Meropenem,ARO.3000952TEM.85,True,0.294642857142857,0.314064465420942,1.54743396271547e-10,,,,
Meropenem,ARO.3000808mexI.1,True,0.214285714285714,0.0754547022398361,0.133401108565467,,,,
Meropenem,ARO.3000979TEM.116,True,0.33928571428571397,0.3723506783237249,1.67626193304129e-14,,,,
Vancomycin,ARO.3003052smeB,True,0.5803571428571429,0.0663916477252831,0.18679163451493802,,,,
Ticarcillin.Clavulanate,ARO.3002985arnA,True,0.3928571428571429,0.30704062829388296,4.10306746141361e-10,,,,
Ticarcillin.Clavulanate,ARO.3002434OKP.B.1,True,0.5446428571428571,0.657882968942931,1.3969713679330497e-50,,,,
Ticarcillin.Clavulanate,ARO.3002441OKP.B.8,True,0.196428571428571,0.6718678233267189,1.89142088941431e-53,,,,
r_Gentamicin,ARO.3000880TEM.8,True,0.5803571428571429,0.190978603400422,0.00012891688848836,,,,
r_Meropenem,ARO.3000124mecI,True,0.526785714285714,0.23768376141967498,1.67036359668795e-06,,,,
r_Meropenem,ARO.3002626ANT.6..Ia,True,0.49107142857142894,0.0656903913996528,0.191499572078325,,,,
r_Meropenem,ARO.3000192tetS,True,0.7589285714285708,0.22573468801586102,5.56408884425025e-06,,,,
r_Ticarcillin.Clavulanate,ARO.3001073SHV.14,True,0.151785714285714,0.10543508836002,0.0357278206063048,,,,
r_Ticarcillin.Clavulanate,ARO.3001126SHV.72,True,0.133928571428571,0.0980807746798918,0.0508439955414686,,,,
r_Ticarcillin.Clavulanate,ARO.3002079CMY.66,True,0.5089285714285711,0.15174357029192098,0.00243334668912867,,,,
r_Ampicillin,ARO.3002412OXY.5.2,True,0.42857142857142894,0.189526899139417,0.00014535414411788502,,,,
r_Ampicillin,ARO.3000316mphA,True,0.4821428571428571,0.270591029473028,4.32611265767536e-08,,,,
r_Cefotaxime,ARO.3000975TEM.112,True,0.241071428571429,0.0788421155614527,0.11678619943264099,,,,
r_Cefotaxime,ARO.3001842ACT.21,True,0.4553571428571429,0.173336192901305,0.00052219658379723,,,,
r_TOTAL,ARO.3003052smeB,True,0.8839285714285708,0.00685798390884539,0.891651239841741,,,,
r_TOTAL,ARO.3003056smeE,True,0.178571428571429,0.0384281883446992,0.44513904660281606,,,,
Human_Milk,ARO.3003046qacA,True,0.258928571428571,-0.34495474986373,1.55309412645022e-12,,,,
Human_Milk,ARO.3003112lsaC,True,0.5,0.25518170529872497,2.54986508230693e-07,,,,
Maternal_Milk,ARO.3000025patB,True,0.705357142857143,-0.14507415380295902,0.00376981255402879,,,,
Maternal_Milk,ARO.3002819msrC,True,0.46428571428571397,0.31322825550724,1.74027432800698e-10,,,,
Maternal_Milk,ARO.3001327mdtK,True,0.6696428571428571,0.19627963142121804,8.255019753862371e-05,,,,
Donor_Milk,ARO.3001124SHV.70,True,0.38392857142857106,0.45745495164038896,6.31087687409274e-22,,,,
Donor_Milk,ARO.3003112lsaC,True,0.5714285714285711,0.294253050212021,2.26858171409492e-09,,,,
Donor_Milk,ARO.3000195tetB.P.,True,0.919642857142857,0.289013460555469,4.46319326288409e-09,,,,
Donor_Milk,ARO.3004089ANT.3....IIa,True,0.4553571428571429,0.22781358927783604,4.5339400177348e-06,,,,
Donor_Milk,ARO.3000347ErmA,True,0.267857142857143,0.21150593291233102,2.1462748325666396e-05,,,,
Donor_Milk,ARO.3001070SHV.11,True,0.6339285714285711,0.430922479401993,2.21224894145884e-19,,,,
Formula,ARO.3003835cdeA,True,0.5803571428571429,0.283776821472652,8.65810022614755e-09,,,,
Fortification,ARO.3003046qacA,True,0.8214285714285708,-0.45603536260685495,8.74900123465171e-22,,,,
Fortification,ARO.3004442tet.W.N.W.,True,0.5089285714285711,0.202438367292895,4.84498572737879e-05,,,,
Fortification,ARO.3000190tetO,True,0.7142857142857142,0.20717721409469697,3.1799221280576e-05,,,,
Vitamin_A,ARO.3002647APH.3...IIIa,True,0.330357142857143,0.15817973452555897,0.00156851855420033,,,,
Vitamin_A,ARO.3003010ceoB,True,0.4821428571428571,0.07592188515296901,0.13100688521971302,,,,
Caffeine,ARO.3000616mel,True,0.6339285714285711,-0.25529396780959196,2.51814578048664e-07,,,,
Caffeine,ARO.3001025TEM.159,True,0.27678571428571397,0.176830197383786,0.000399909123576979,,,,
Caffeine,ARO.3003209FosA5,True,0.919642857142857,0.367606293662733,3.78963551103947e-14,,,,
Caffeine,ARO.3004480Bifidobacterium,True,0.794642857142857,-0.21990643514197,9.77754098502363e-06,,,,
Iron,ARO.3001074SHV.15,True,0.258928571428571,0.28713749531848,5.66785739630479e-09,,,,
Iron,ARO.3000195tetB.P.,True,0.8660714285714292,0.4045770291783039,4.56295310428702e-17,,,,
Furosemide_Lasix,ARO.3000318mphB,True,0.8482142857142858,0.0176112307341775,0.726472315794875,,,,
Furosemide_Lasix,ARO.3001001TEM.137,True,0.28571428571428603,0.119493217383503,0.0172227212790539,,,,
m_ampicillin,ARO.3002868dfrG,True,0.75,0.31727422163994,9.82529348469485e-11,,,,
m_ampicillin,ARO.3000412sul2,True,0.8660714285714292,0.32711942644555797,2.35746135287411e-11,,,,
m_ceftriaxone,ARO.3002403OXY.2.8,True,0.5803571428571429,0.5845756872319859,9.31989150139268e-38,,,,
m_ceftriaxone,ARO.3000316mphA,True,1.0,0.634607354484175,3.92166858121168e-46,,,,
m_ceftriaxone,ARO.3002079CMY.66,True,0.982142857142857,0.507280599486552,2.3811477364266197e-27,,,,
m_azithromycin,ARO.3000412sul2,True,0.6339285714285711,0.34596907548526196,1.32347023691935e-12,,,,
m_azithromycin,ARO.3003209FosA5,True,0.5089285714285711,-0.100668342567885,0.0450087521856869,,,,
m_azithromycin,ARO.3000918TEM.49,True,0.258928571428571,0.325405535184674,3.0337538726108495e-11,,,,
m_amoxicillin,ARO.3000928TEM.59,True,0.38392857142857106,0.37936548437142603,4.89548216283926e-15,,,,
m_amoxicillin,ARO.3001158SHV.109,True,0.49107142857142894,0.256991417201062,2.08242087927658e-07,,,,
m_amoxicillin,ARO.3001357SHV.173,True,0.46428571428571397,0.210910205715552,2.26668563006855e-05,,,,
m_cefazolin,ARO.3001301RlmA.II.,True,0.25,0.106288581688542,0.0342507096493291,,,,
m_cefazolin,ARO.3002804FosA2,True,0.6428571428571429,0.301073154058633,9.20853866205316e-10,,,,
m_cefazolin,ARO.3004111FosA6,True,0.5,-0.123510015270249,0.0137935411622612,,,,
m_cefazolin,ARO.3000596ErmX,True,0.5625,-0.11534246549436901,0.0215269609107798,,,,
m_erythromycin,ARO.3001350SHV.180,True,0.38392857142857106,0.118622120960187,0.0180578335328226,,,,
m_gentamicin,ARO.3002641APH.3...Ia,True,0.982142857142857,0.221154123381025,8.676927396732201e-06,,,,
m_gentamicin,ARO.3001850ACT.30,True,0.42857142857142894,0.14941547536471397,0.00284074409960501,,,,
m_gentamicin,ARO.3000192tetS,True,0.660714285714286,0.12592496456019,0.0120345699423572,,,,
m_gentamicin,ARO.3000179tet.L.,True,0.830357142857143,0.18156326114032298,0.00027638434942995,,,,
m_gentamicin,ARO.3002394OXY.1.6,True,0.267857142857143,0.22584134440207299,5.50620718034062e-06,,,,
m_penicillin,ARO.3000166tet.B.,True,0.6160714285714289,0.319385480197294,7.26610656839062e-11,,,,
m_penicillin,ARO.3001025TEM.159,True,0.1875,0.18355944676223399,0.00023584991587364502,,,,
m_vancomycin,ARO.3001135SHV.81,True,0.46428571428571397,0.17685550676968304,0.000399129676507537,,,,
m_vancomycin,ARO.3001203SHV.165,True,0.40178571428571397,0.20972133517771,2.52638862544534e-05,,,,
m_vancomycin,ARO.3001062SHV.3,True,0.30357142857142894,0.18737873754408102,0.000173317876392948,,,,
m_clindamycin,ARO.3003954efmA,True,0.705357142857143,0.0841495519532723,0.0940614497008233,,,,
m_clindamycin,ARO.3003835cdeA,True,0.4196428571428571,0.15409716136029902,0.00207631251535069,,,,
m_clindamycin,ARO.3000186tetM,True,0.30357142857142894,0.11378889968469301,0.0233628770165002,,,,
